comment_Text,Have_Sarcasm,Sarcasm_Type,
Its so fun because I like drinks and regardless I think it makes me not shy!!,Yes,Humor,
Worst app all the fruits are lock and it always hang the phone,Yes,Self-Deprecation,
It's an amazing and realistic game I enjoyed this.,Yes,Flattery,
This app is so cool its amazing for little kids!Ã¢ÂÂ¡Ã¢ÂÂ¡,Yes,Flattery,
It fun amazing games I love it so much its so so much fun love it!!,Yes,Humor,
It's so fun I love this game five stars because it's so fun I acted like to my grandma and my brother that I'm drinking it and they're all shocked Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
This is a fun game but the 1 thing is that the adds its annoying me so much,Yes,Humor,
It's a amazing game I think you did a great job I like how it's a prank or joke LOL,Yes,Flattery,
"I have played this type of app 6years ago. When I saw this app, I downloaded & It' s very fun.",Yes,Humor,
I like it because it is fun and I could trick people.,Yes,Humor,
I love this game so much and I'm having fun with the game it looks like real drinks great game i love it so much bye,Yes,Humor,
Love it and it can trick people soo funny this app is amazing,Yes,Humor,
It's awesome but please add some more drinks like funny drinks at new update,Yes,Humor,
This game is so fun my friend had this game i saw it and i thouth it was so funnny and fun cause u like drink the phone but only game wow love it,Yes,Humor,
Very creative and fun sounds love it,Yes,Humor,
"Amazing, free of charge so fun to play !! x",Yes,Humor,
This game is sooo fun i can even prank my friends lol and there is one thing u should update this app is to make an iced kind of app so we can make it more fun so yeah and i hope u wont abandon this game i luv this plz dont delete it is soooo fun so plz dont do it and i hope u will update this game soon,Yes,Humor,
It is fun but I wish there is a update that we can combind flavors Ã°ÂÂÂ¡Ã°ÂÂÂ¿,Yes,Humor,
It's so funny but I really love this app wow .it's so great and unbelievably,Yes,Humor,
Super fun and satisfying and awsome for illutions,Yes,Humor,
It's actually kinda satisfying play fun and colourful,Yes,Humor,
It is amazing you can design your own drink and then drink itÃ°ÂÂ¥Â¤Ã°ÂÂ¥Â¤Ã°ÂÂ¥Â¤Ã°ÂÂ¥Â¤Ã°ÂÂ¥Â¤Ã°ÂÂ¥Â¤,Yes,Flattery,
I give 5 stars because you fell like you drinking smootie and its really fun,Yes,Humor,
I love this so fun of fun it well Be if there were lot of of kind of juices I love this Game it's well Be if you can make your own juice,Yes,Humor,
I don 't know what to say but this app was very fun because this app has a my favourite drink an this app to have a many flavour,Yes,Humor,
Thirsty I just do it and I don't feel thirsty anymore this is awesome,Yes,Humor,
"I dont try it but when i see the other views and they said its fun and cool,so i just came here to say thanks for making us happy and smile,i dont know how to say but this game msking people day so,keep do it and dont stop!",Yes,Humor,
This game is really funny and it makes me thirty and that's why I gave him 5 stars,Yes,Humor,
Three words: Amazing and Beautiful.,Yes,Flattery,
it's amazing!!! I recommend downloading this app my sister and I love pranking people with this out 5/5,Yes,Flattery,
Good i love it This game is so much fun i love it Let's go shopping! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ ,Yes,Humor,
I think that this game is amazing and fun people should play this game because it like my phone is a drink,Yes,Humor,
Worst game ever way too many ads and its using my camera 247 dont download,Yes,Self-Deprecation,
This app is terrible I pressed the colour drink and I finished the drink and it didn't let me come off,Yes,Irony,
It's amazing how much very amazing that is why I think you should get this app,Yes,Flattery,
It's like your having fun but In the house I love love love this game,Yes,Humor,
I fill very nice. I enjoyed this game in lock down and serving juice to my family members with fun. Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
I love it its so funn and not laggy so thanks for makeing this game!!!!,Yes,Humor,
Its awesome I love it is so satisfying when you had a bad day .,Yes,Humor,
I love it and thanks for making this game is AmazingÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ I love this game is so much fun thank you for making it amazingÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
This game is fun but if you play does nothing happen just drink water,Yes,Humor,
this is so fun she is real i will gave this 5star but this is have no ads and laggy,Yes,Humor,
I would like it if i am 11but my baby brother thinks its so cool he laughs so fun for hem he says (drink drink) thank you for the funÃ°ÂÂÂ,Yes,Humor,
This game is so fun my bff and me love it u need to get itttttttt I gave it 4 stars be cuz u can't make you own person so it can drink,Yes,Humor,
Really Ã°ÂÂÂÃ°ÂÂÂ amazing Ã¢ÂÂ¤Ã¯Â¸Â and fantastic Ã°ÂÂÂ appreciate you Ã¢ÂÂ¤Ã¯Â¸Â and your app.,Yes,Flattery,
I like the and I like the color the the drinks are amazing it's so fun,Yes,Humor,
fun app but looks kinda fake when u drink water but still fun,Yes,Humor,
I love your app it is so much FUN ekkkk how do you make apps please tell me love the app sorry I always be like that it's just how do you make app bye!!,Yes,Humor,
I got disappointed when i come to know that this cannot be replaced as walpaper.,Yes,Self-Deprecation,
So fun and a great way to spend some free time,Yes,Humor,
It is very GOOD and the sounds are funny,Yes,Humor,
I love this app it is so cool I like to pretend I'm thirsty and bring out the app it's really fun,Yes,Humor,
Its just so cool and relaxing it's just amazing. 5 stars,Yes,Flattery,
Hello im a girl and i play this game THIS GAME IS SSOOOO COOL and free so thanks for this game i really really like it it and so fun i never gona unistall it :) and it yummy Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¹Ã°ÂÂÂ·,Yes,Humor,
Its so amazing it let's you pick a drink please try it out its so darn good,Yes,Flattery,
"Fun and silly way to be lazy, chill and relax don't care it just drink fake (if that makes sense)Ã°ÂÂ¥Â´",Yes,Humor,
"This app is fun but I'll give it 4 star for rating,,,it's from the the adds but I still like it",Yes,Humor,
its fun but sometimes it's not really fun but its steal soooooo good,Yes,Humor,
I love this app even I can't drink my phone and this app has my favorite drink I can't believe it its to fun <3,Yes,Irony,
I love this app because it make my phone smell good for some reason keep making these apps there awesome,Yes,Humor,
This is a very fun app and a fun app to prank your friends that u are drinking from your tab or iPhone Ã¢ÂÂ¤this is a cool gameÃ°ÂÂÂ,Yes,Humor,
I really like this app it is fun and very creative,Yes,Humor,
This game is amazing and awesome for you to play for with your and your family and friends.,Yes,Humor,
I mean I will give it a four cus its not really fun but it so cool and i like it :),Yes,Humor,
"I like this game it can make fun. We can make prank with damaly,",Yes,Humor,
It is so cool and amazing and and it feels like im in rhe beach,Yes,Flattery,
I like this game. Good work. This game is so much fun to play. Very good work. Wow! This game is cool!Ã¢ÂÂºÃ¢ÂÂºÃ¢ÂÂºÃ¢ÂÂºÃ¢ÂÂº,Yes,Humor,
It is fun game but everyone wants real drink so they can give you give stars,Yes,Humor,
Really fun i like that you can put stuff in it,Yes,Humor,
I love the game it is really funny and learns you stuff,Yes,Humor,
It was fun but to much ad,Yes,Humor,
I had this game since i was 5! I have no words!! Its so amazing! If you are board download this game NOW!!!!!!,Yes,Flattery,
"This game will make you thirsty because it so so realistic!After playing this game you'll need a strawberry ice Juice or something for that thirst!!!Dowload it now no jokes this game is really,really fun to play !!!!!!!!!!!!",Yes,Humor,
This game is awesome it's fun you should definitely play it not play it it's just like you could pretend you're drinking some juice or wine or beer anything like a camera mocha swirl,Yes,Humor,
I just love this app I also prank my mom that I drank from the phone so like I love this app was so amazing I hope I had nowhere to say I just love it I love it it's the best thing ever,Yes,Flattery,
This game is so cool and so funny,Yes,Humor,
A love this game so muchss is fun then the ohter gamess is so serfine,Yes,Humor,
"Sooo refreshing, makes me thirsty for juice. It's incredible",Yes,Flattery,
Fun I guess too many ads,Yes,Humor,
Love the app you can drink and it's fun I had it like forever,Yes,Humor,
I never had a game like this it's super fun....keep it upÃ°ÂÂÂÃ°ÂÂÂstay home and stay safeÃ°ÂÂÂ ,Yes,Humor,
So much fun!!! My nephew absolutely loves this.,Yes,Humor,
I'm waiting at this game 3 stars because it's fun and all but I think you can make it a bit better so that's why I'm reading this game,Yes,Humor,
Super fun good for an april fools prank 5 stars woo!! Same to do in any other seasons woooo!!!!!,Yes,Humor,
This app is super amazing i loveÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ this app thanks for creating such a amazing funny and playing appÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
Absoulty awesome super. funny as hell hilarious I can add all ur favourite fruits and more drinks 5 STARRRRRRSSSSSSSSSSS,Yes,Humor,
Cool like when ever my net is not working I play this and this soo much fun,Yes,Humor,
It is so fun and exciting at the same time it was just one of a kind Ã°ÂÂÂ,Yes,Humor,
I love this game so fun best game ever well keep up the good work and great job Ã°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
I like this games because its fun and enjoy now everyday I'm gonna play this app I mean is games because I say guys today that im gonna install some very fun games and funny games right and I'm gonna play it now let's go play if you some this games play fun and enjoy it cause it's true beatyfull games bye see you in till we chat I'm in singapore,Yes,Humor,
This is a amazing game. My daughter loves it a lot,Yes,Flattery,
Abs making us angry Ã°ÂÂÂ  Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ  please fix I have no p but it is okay at longing it is nice and fun 3,Yes,Humor,
I love it but it's a kind of boring and its fun,Yes,Humor,
Your game is fun and I don't want to hurt your feelings but I don't like it to from thalaya and don bye love your game for you,Yes,Humor,
excellent but more ads,Yes,Flattery,
This app is supper fun and it is very easy to play,Yes,Humor,
I love this game Ã°ÂÂÂ because this game has lots of fun and fruits,Yes,Humor,
"I love it, works really well, and it's funny",Yes,Humor,
This game is awesome i'd like to play it!!! So i want to rate it 5 stars..,Yes,Humor,
This is the best game ever had in my life and I pranked my Young sister with this app and she already believed it isn't it funny Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
very fun andlove to trick friends but i wish there was a straw Ã°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
This game is awesome I may not be drinking for reals but I feel like I'm drinking Ã°ÂÂ¤ÂÃ°ÂÂÂ«Ã°ÂÂÂ¯.....,Yes,Humor,
I just tried it I'm known as game this game is so much fun why don't you like it yeah I just sore losers I know this is so much for yes you play it everyday I like going to play it everyday I just love it it's like goodÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
This game is really funny that's why I like it and it's pretty satisfying!,Yes,Humor,
Good app love it but what would be awesome is having it as a walpaper,Yes,Humor,
I love y'all all y'all games be fun a play full on y'all apps is. So fine,Yes,Humor,
This game is so fun and I can trick my family into thinking that I'm drinking my phone lolÃ°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£,Yes,Humor,
its not fun with big devices and its a rip off dont play it,Yes,Humor,
I love it so much cause its very funny like I'm drinking really cool drink even my siblings likes to drink it,Yes,Humor,
It's really good for a prank & it's just like so much fun,Yes,Humor,
It's really fun. I like this app. I appreciate the hardwork of the developer of this app.Ã°ÂÂÂ,Yes,Humor,
I love this game it is fantastic and excellent Ã¢ÂÂ¤Ã¯Â¸Â please download this game.,Yes,Flattery,
The lights on the stuff I can do is so awesome,Yes,Humor,
Thanks for this game is fun but drink runs to fast,Yes,Humor,
The fun thing is that you can pick any dirnk but all you is drink,Yes,Humor,
This game is good cause its fun but theres too many adds,Yes,Humor,
This app is so amazing even tho if it not a real drink i enjoy this appÃ°ÂÂÂ,Yes,Flattery,
I love this app because it's amazing and it works well for pranking,Yes,Flattery,
"Delightful silly, relaxing and fun!Ã°ÂÂÂ",Yes,Humor,
I games this on I'm 5 years old now I'm 7 years old it's really fun game ever it's a soda prank gameÃ°ÂÂÂ®,Yes,Humor,
The worst app ever it won't even let you do anything never install it it will make you pay ten billion dollars and it's wasting all my money and it's going to make me a poor it's going to tell me if all my poor person into a or it will turn me into a rich person I'm rich so it's turning me into a poor person,Yes,Self-Deprecation,
This is so fun and even if we dont have that drink we imagine that were drinking it in real life i love this app huhuÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
"I love it it is amazing it did work my dad actually thought I was drinking my phone Haha love 10 out of ten Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ!!!!",Yes,Flattery,
I love this app... it's funny and entertaining,Yes,Humor,
I actually love this game but they should put a background the same as my wall its fun ngl,Yes,Humor,
It's is a very fun game and my whole family liked it and i loved it I love itÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
I have been playing this and its AMAZING when I first got my tablet this game was my 4th choice my mum and dad love making jokes with me and they love this game TNX FOR MAKING IT,Yes,Flattery,
"It's so very very nice game I love this game, it is so amazingÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¥Â°Ã¢ÂÂ¤Ã¯Â¸Â Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Five stars for me.... Ã¢Â­ÂÃ¢Â­ÂÃ¢Â­ÂÃ¢Â­ÂÃ¢Â­Â",Yes,Flattery,
its so amazing game I like it because when you play it you begin to drink in real,Yes,Flattery,
This app is actually really fun to drink Ã°ÂÂÂ. JK it's just really fun.,Yes,Humor,
This game is so good and I am this is amazing and so satisfying to and I have require mind it to install this app and it is so good you can freely install this appÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¤Â© 5 Ã¢Â­ÂÃ¢Â­ÂÃ¢Â­ÂÃ¢Â­ÂÃ¢Â­Â,Yes,Flattery,
ilove this game this is always making me laugh because of joke now i want put 5/5 stars thank you for making this amazing game,Yes,Flattery,
Wow is amazing i love this game is because is can drink the phone i like this game i like .,Yes,Flattery,
Best Amazing Spider-Man United Kingdom you want it all out for you guys doing,Yes,Flattery,
"Amazing, Best Drinking App Ever, I Drink Everything At Everytime I Want.....",Yes,Flattery,
It was enjoyable but now it's not very good game but I liked it. Please add new drinks.,Yes,Humor,
It's fun I just wish it was a lil more tho it other than that it's funÃ°ÂÂ¤Â©,Yes,Humor,
I have fun but some reason i can't download it... But i will try my best friend likes it too,Yes,Humor,
it is sooper dooper fun and its perfect for pranking to i love it a lot0.,Yes,Humor,
It is fun my sister love it i was supposed to put 4 star bit she grab my phone and press 5 star so thank you Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¤ÂÃ°ÂÂÂÃ°ÂÂ¤ÂÃ°ÂÂÂÃ°ÂÂ¤ÂÃ°ÂÂÂÃ°ÂÂ¤ÂÃ°ÂÂÂÃ°ÂÂ¤ÂÃ°ÂÂÂÃ°ÂÂ¤ÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
This is my first time this is amazing Ã¢ÂÂºÃ¯Â¸ÂÃ°ÂÂÂ we have wifi it is working at all,Yes,Flattery,
This game is amazing it looks like you actually drinking your phone,Yes,Flattery,
Best game ever It is fun to play l have share the game to my friends,Yes,Humor,
"XD this one is just funny bc if you master it, it looks like your actually drinking your phone",Yes,Humor,
This game is so fun Ã°ÂÂÂÃ°ÂÂÂ i really love this game. So i am giving 5 stars.,Yes,Humor,
It's so amazing app!! and I prank my littel brother and his so confused haha thanks for this app!! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂÃ°ÂÂÂ»,Yes,Flattery,
Love it soo fun but I can actually taste it :o :D,Yes,Humor,
Fun and fantastic my young son loves this.,Yes,Humor,
I like it and it's very fun whoever doesn't like it you are wrong Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
It's a very funny and good app I love this game good job to the person who has made this appÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
Really fun! I actually thought my daughter took my iced tea.,Yes,Humor,
It is good and I like it because when I drink it I feel so funnyÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
Diss game is like a lot of fun and easy to use it Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
It's reallt fun. I wish I could drink it!,Yes,Humor,
It's amazing l luv it but it needs some upgraded Ã°ÂÂ¤ÂÃ°ÂÂ¤Â,Yes,Flattery,
This is so awesome. Know I can trick my parents by having fun with my DRINK YOUR PHONE.,Yes,Humor,
I love this game because it's so fun and last time I tried to kill my dad buy this game because I love this game too much this is so a good game and this is a tricking game for another people this is a good good good good good good good I wish you can make a new game that is newer than this game thank you,Yes,Humor,
I love the game It is so fun funnier than that everything,Yes,Humor,
Ha ha! This joke is funny! You just earned a round of applause from that joke! 5 Stars:Funny joke lol 1 star for all of the ads,Yes,Humor,
It's so cool me and my brother and sisters have so much fun.,Yes,Humor,
It's fun to prank your friends and more fun to drink,Yes,Humor,
It's amazing you don't drink with emeazing and I love it,Yes,Flattery,
I love it I keep on pranking my family and it is just FUNNY but please do a update,Yes,Humor,
Its fun and its like u really are drinking out of ur phone,Yes,Humor,
This app is amazing it looks like that you are drinking That's why i gave this app a 5 stars.,Yes,Flattery,
This waas the most fun game and the starts are 5 star,Yes,Humor,
"this app is fun and good for pranks, but i don't know any other uses for it but it is a fun app.",Yes,Humor,
First i thought that its boring but when i tried it was amazing Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Flattery,
It is very fun to trick friends,Yes,Humor,
I give you house door cuz I just don't know and it is so much fun Ã°ÂÂÂ,Yes,Humor,
I have not tryed it but I see some comments and they said they were awesome :3 and I trust ur comments :3 it awesome :3 it's helpful,Yes,Humor,
Thank you so much fun as well so that,Yes,Humor,
Wow it's amazing thanks for the lovely game and amazing Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Flattery,
this game is so awesome i got joke my best freind and family i can't stop this appÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
It's an amazing trick. Tenki. Bye!,Yes,Flattery,
Really fun because it looks like I'm drinking a drink,Yes,Humor,
Awesome game so funny and cute I love this!,Yes,Humor,
I really like this app it's pretty fun and I get to fool my friendsÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¤Â£Ã°ÂÂ¤Â£,Yes,Humor,
It is so creative amd imaginative it is fun as hell triking my freinds,Yes,Humor,
I love this aap because if I told to my sister that I want real juice and she tells no so I will take this aap help ha ha ha so funny ha ha ha. So that is why I love this aap ver very much,Yes,Humor,
It's funny but it's also really boring,Yes,Humor,
I love this app. I prank my mother that I had drink my phone and it was so funny and she just shock. Hehehehehe,Yes,Humor,
This is so fun. You can even add stuff in the drink,Yes,Humor,
Its very fun .. excellent app..it's really fun..,Yes,Humor,
Its is really very funny l know its not real but i like it.,Yes,Humor,
It's sooo funny and a awesome prank to pull on your friends!,Yes,Humor,
"I just downloaded this app,It very fun , easy to play it",Yes,Humor,
This app is very funny but it make me soo hungry,Yes,Humor,
Nice game Its so awesome too i can ptank my friends and family,Yes,Humor,
"Fine, fantastic, mind-blowing, fabulous, awesome",Yes,Humor,
I love it because it's fun I can drink any thing that I wantÃ°ÂÂÂ±Ã°ÂÂÂµÃ°ÂÂÂ¸Ã°ÂÂÂ·,Yes,Humor,
Amazing how much you can get to see you can drink It!,Yes,Flattery,
This is so fun and soooo relaxingÃ°ÂÂÂ,Yes,Humor,
"It's just really fun,attractive and beautiful",Yes,Humor,
i loved this game it was sooooooo fun and i instrall this game in my mom's phone but i uninstall in my phone this game was so fun.Ã°ÂÂ¤Â©Ã°ÂÂ¤Â©Ã°ÂÂ¤Â©Ã°ÂÂ¤Â©Ã°ÂÂ¤ÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¥Â³Ã°ÂÂ¤Â³,Yes,Humor,
This game is amazing like I'm showing it off to my siblings,Yes,Flattery,
It's like if your actually drinking a drink it was so amazing,Yes,Flattery,
It fun i think its real im really thirsty,Yes,Humor,
I Love this app the fact that u drink your phone is so amazing,Yes,Flattery,
Is so fun and My famly laught at it in a good way,Yes,Humor,
Terrible won't even download on my phone,Yes,Irony,
Awesome but is there a RAINBOW Drink please and thank you Ã¢ÂÂº,Yes,Humor,
I seriously loved it. It is not just amazing it's very amazing Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Flattery,
Apptotally awesome never seen anything like it awesome wow,Yes,Humor,
This game is amazing thats why i give it a five star hope you enjoy it like i did,Yes,Flattery,
I love the game because I was pranking my holl family and I love pranking my family or my friends and I think it's is not a game it is gust for fun and for pranking,Yes,Humor,
this game is so so fun I love this game so so so much fun pls play and get more game I need more games,Yes,Humor,
Its really fun to trick you're friends,Yes,Humor,
This is so amazing you can make your own drinks it's so amazing Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤,Yes,Flattery,
"This app is amazing,unlike some people *cough*(monday monday). Sorry haters gone hate",Yes,Flattery,
i love it soo much fun and diffirent flavours,Yes,Humor,
This game is too much fun I don't have any problem,Yes,Humor,
Amazing game i feels like i am drinking the real driking the real drinkÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Flattery,
Very good i had so much fun i actually felt like i was drinking it,Yes,Humor,
your game is awesome!!I'm dreaming the water?!what about make it real to drink!!,Yes,Humor,
This game is fun and the drinks looks real so i will give 5 star,Yes,Humor,
It's a amazing game and it really inspires me,Yes,Flattery,
I love itÃ°ÂÂ¤Â© dis game is really amazing and fun,Yes,Humor,
So much fun my little 3 yr old sister loves it,Yes,Humor,
This very fun game and fool it on others and can prank on others Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
It is so fun!! When Im in my my room Im still laughing because i prank my cousins they thought that it was realÃ°ÂÂ¤Â£,Yes,Humor,
Fun game. My 3 years old daughter enjoy playing drinking with this game. Happy daughter and happy mom,Yes,Humor,
Nice & fun app I really love it!!!!,Yes,Humor,
I love it very much its so fun download itÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂgood idea,Yes,Humor,
it's so fun every one shud get this app and ITS FREE,Yes,Humor,
OMG its amazing you should try this game i love pranking my friends when they come over,Yes,Flattery,
This game is the worst no one shouls have to play this game i recamend not to daloud,Yes,Self-Deprecation,
I really like drink your phone its really fun,Yes,Humor,
It was amazing how do you make it I love how you can drink thanks guys for reading this letter Was this review,Yes,Flattery,
Love this it's so cool I can have fun with my friends thank you,Yes,Humor,
I all most trick my brother but then my little sister ruin it but he's five was funny,Yes,Humor,
I like this app it's solo fun thanks for making it!,Yes,Humor,
Very fun game and I don't get why someone would give it a one star,Yes,Humor,
Suber game l like it so much it will so much fun,Yes,Humor,
OMG this app is too funny and entertaining,Yes,Humor,
It's very amazon and fun :-).,Yes,Humor,
Fun but not as much as I thought it would be onist revue,Yes,Humor,
"Funny but not a real drink , gosh because of all this drink I see an really thirsty",Yes,Humor,
I like it The funniest game in the world,Yes,Humor,
wow....its a very nice game.....i am just making fun of my friends,Yes,Humor,
ITS SO MUCH MORE FUN TO PLAY ON THIS GAME,Yes,Humor,
I love this app so much Ã°ÂÂÂÃ¢ÂÂ¤Ã¯Â¸Â. it really funny Ã°ÂÂÂ,Yes,Humor,
Never funny joke I love it so much I can print my friends or my family are all my cousinsÃ¢ÂÂ¥Ã¯Â¸ÂÃ°ÂÂÂÃ°ÂÂ¤ÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¹Ã°ÂÂ¤Â©Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¤ÂÃ°ÂÂÂÃ°ÂÂÂ¨Ã¢ÂÂÃ°ÂÂÂ©Ã¢ÂÂÃ°ÂÂÂ¦Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ¢ÂÂºÃ¯Â¸ÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
This game is funny and a good prank thanks to who ever made this game,Yes,Humor,
Is this is so amazing for reals like I tried it on my mom and she thought I actually drink from the phone I'm like Mom why why will you fall for that and she literally almost waited so I think you must get it to prank your family members,Yes,Flattery,
Amazing good for the public to be amazing,Yes,Flattery,
I dont enjoy this app even people saiy its fun but truly its so boring Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Yes,Humor,
Very interesting and funny.,Yes,Humor,
its a amazing app its so amazing you all should get it Ã°ÂÂÂÃ°ÂÂ¤Â©Ã°ÂÂ¤ÂÃ°ÂÂÂ,Yes,Flattery,
this is wonderful app and so much funny,Yes,Humor,
Its fun but not much of a resaon,Yes,Humor,
Its ok. I played it but its kinda funny lol.,Yes,Humor,
It was too fun. I really enjoy it.,Yes,Humor,
This is fun game and theres no bugs,Yes,Humor,
I love it and fun to play around with,Yes,Humor,
It's so amazing it is feeling like we r Drinking really Ã°ÂÂÂÃ°ÂÂÂ,Yes,Flattery,
This app is awesome and it is also offline,Yes,Humor,
"Fun and cool app i asked my freind what she wanted to drink and i was like look,lol. ~-~ Ã¢ÂÂ",Yes,Humor,
Amazing and relaxing,Yes,Flattery,
It's so much fun wow yes it's good for prank and joke your friend,Yes,Humor,
So awesome i prank my dad he was so shock he just eat his phone!i love this app 5 stars,Yes,Humor,
It's amazing. I feel like I am drinking real water or a drink,Yes,Flattery,
Ok I wish you could actually be drinking the juice but otherwise it is fun,Yes,Humor,
"I love pranking people, now I pranked my sister she thought that I was drinking in my tablet ,it is soooooo mutch fun, if anyone wants to download a prank game ,download this on.Ã°ÂÂÂ",Yes,Humor,
it's fun and amazing game Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂi love it five stars,Yes,Humor,
I realy fun and very good for pranking.,Yes,Humor,
I love this app it is amazing omg I am always thirsty,Yes,Flattery,
It is a fun game but not so up to mark,Yes,Humor,
So fun!!! and easy yay!!!,Yes,Humor,
Best you come on guys with your drinking juice but in a phone so funny right. You have better right now okay and has game haha yeah yeah yeah yeah yeah okay to you,Yes,Humor,
It is amazing i didnt think it will be this fun.,Yes,Humor,
Warning if you want to have fun install,Yes,Humor,
Really fun game to me it's like you really drinking something Ã°ÂÂ¥Â,Yes,Humor,
