comment_Text,Have_Sarcasm,Sarcasm_Type
Tell me why my sister does not fall for it 1. Fake 2. It was fun for a little bit 3. became very boring 4. DON'T DONLOAD IT.,Yes,Humor
it is a really good app that helped me be creative and inspire myself,No,None
This app is the best and belry any adds! I also prank my family with it please make more!ðððð,No,None
So much guys download it as soon as you see it it's a drinking game and I feel like I'm actually drinking my family is kind of on a water situation diet love the game,No,None
This game is so cool you like drinking a juice or anything i gave 5 stars cause its have no problem its a great game and i hope someone can download it ðð,No,None
I love the game due they are so much ads but it perfect. ðð¥°ð,No,None
"Like, this is cool... but my head felt weird after drinking the phone",No,None
I just love it it's so amusing and you can prank loads of people with it and they fall for it,No,None
I can imagine I am drinking a cold mocktail after working hard in summer ðððððit's a very ð cool and classy app,No,None
I like this app because its full very good sound and when I shake the drink coming 5 stars for this app and dont forget to download this app ....thank u,No,None
it is very wonderful game i love this game and its sound like a real juce you also have to play this game too.,No,None
I really like this app and i enjoy it alot but it takes too long to respond,No,None
Super I love it because it is very nice to prank others just like our friends and family,No,None
"Well, my experience with this app is awful....This app is so dreary...I don't know how people find it mesmerising....It's truly banal... It just allows you to drink & has got nothing more...FULL WASTAGE OF DATA!!!...I RECOMMEND NOT TO DOWNLOAD IT....!",Yes,Irony
Really good! Realistic plenty of drinks and I love it.,No,None
It's great I love drinking different drinks and combining them with fruit,No,None
Nice but it is black background not what you have at the background ð but I hope that do you want that apps,No,None
"Just 2 things, take of the ""ah"" cuz it's a weird and maybe add more drinks?",No,None
"This is so fun! I kept on playing this game for a long and did not get bored, I even pranked my brother that i made the drink disappearðð",Yes,Humor
I love the app so much ð. But there are too much ads,No,None
"Nice.but a little too much space for just this,I recommend 5 to 10 mb",No,None
I love this game but I have it four stars because there is so many ads,No,None
Did very good and you can do that button on the right side,No,None
Very good it is so realistic that I feel like drinking that's exactly what I need thanks Google play store,No,None
Wow i love it all about the time I was in a place where I had to guess I had to go to Spanish school and I was so lucky to have been able and I had no way. Lol,No,None
I like this game so fun and I have pranked my friends and family but this game has so many Ads plz do so thing,Yes,Humor
From the new update why does that have premium?? The old has has not have premium :/,No,None
It's good but adds. Another device name not found for this event was organised,No,None
Love the ads come in middle of it love it keep playing ads pls,No,None
